sex_cluster,variable,est,value,type,group
Female_yMOD,bmi,mean,33.146106032161136,Continuous,NA
Female_yMOD,bmi,sd,4.271619124450275,Continuous,NA
Female_yMOD,bmi,median,32,Continuous,NA
Female_yMOD,bmi,q25,32,Continuous,NA
Female_yMOD,bmi,q75,36.074341438999994,Continuous,NA
Female_yMOD,bmi,min,16.41100225,Continuous,NA
Female_yMOD,bmi,max,49.893605236,Continuous,NA
Female_yMOD,bmi,freq,211,Continuous,NA
Female_yMOD,bmi,missing,0,Continuous,NA
Female_yMOD,hba1c,mean,5.9398104265402845,Continuous,NA
Female_yMOD,hba1c,sd,0.8333112161361976,Continuous,NA
Female_yMOD,hba1c,median,5.8,Continuous,NA
Female_yMOD,hba1c,q25,5.4,Continuous,NA
Female_yMOD,hba1c,q75,6.3,Continuous,NA
Female_yMOD,hba1c,min,4.3,Continuous,NA
Female_yMOD,hba1c,max,10.9,Continuous,NA
Female_yMOD,hba1c,freq,211,Continuous,NA
Female_yMOD,hba1c,missing,0,Continuous,NA
Female_yMOD,cpeptidef,mean,3.563127962085308,Continuous,NA
Female_yMOD,cpeptidef,sd,1.5905606432130175,Continuous,NA
Female_yMOD,cpeptidef,median,3.34,Continuous,NA
Female_yMOD,cpeptidef,q25,2.6,Continuous,NA
Female_yMOD,cpeptidef,q75,4.390000000000001,Continuous,NA
Female_yMOD,cpeptidef,min,0.5,Continuous,NA
Female_yMOD,cpeptidef,max,11.36,Continuous,NA
Female_yMOD,cpeptidef,freq,211,Continuous,NA
Female_yMOD,cpeptidef,missing,0,Continuous,NA
Female_yMOD,sbp,mean,107.22859399676588,Continuous,NA
Female_yMOD,sbp,sd,8.470585187087444,Continuous,NA
Female_yMOD,sbp,median,107.33333333,Continuous,NA
Female_yMOD,sbp,q25,102,Continuous,NA
Female_yMOD,sbp,q75,112.6000000013,Continuous,NA
Female_yMOD,sbp,min,84.666666667,Continuous,NA
Female_yMOD,sbp,max,135,Continuous,NA
